# enumerate all directories in current release.
# (Lines with a # in FIRST column are comments)

# Enumerate all directories containing interface files and/or applications.

# Syntax. Everything is linebased, so watch them linebreaks!
#
# <directory>  
#
#		Include this directory unconditionally.
#
# if ( <keyword> <operator> <values> ) <directory>
#
#		Keywords:	MACHINETYPE, MACH, OS
#		operators:	'=' '!='
#
#		values depend on the Keyword:
#	-MACHINETYPE: 
#	-MACH: 
#		NTI SUN4S HPUX9PA LINUX SGI PPCMAC
#	-OS:
#		WIN, UNIX, MAC
#
# Example: if (MACHINETYPE = NTI) win32lib/v1.3/
# Example: if (MACHINETYPE != NTI) unixlib/v1.6/


# directory			
#					#mbs_compile?
#					  #CVS: [ repository@tag | %IGNORE | %NONCVS]
emacs/v1.7/				0 emacs@HEAD
if (OS = UNIX) man/v1.4/		0 man@HEAD
doc/faq/				0 faq@HEAD
if (OS = MAC)  scripts/			0 bin_mpw@HEAD
if (OS = WIN)  bin/			0 bin_nti@HEAD
if (OS = UNIX) bin/			0 bin_unix@HEAD
bin/admin				0 bin_admin@HEAD
grammars/beta/v2.6/			0 grammars_beta@HEAD
grammars/metagram/v4.5/			0 grammars_metagram@HEAD
grammars/mylang/v1.3/			0 grammars_mylang@HEAD
grammars/property/v1.3/			0 grammars_property@HEAD
grammars/pretty/v2.4/			0 grammars_pretty@HEAD
grammars/pascal/v1.3/			0 grammars_pascal@HEAD
grammars/ecool/v1.3/			0 grammars_ecool@HEAD
grammars/osdl/v1.1/			0 grammars_osdl@HEAD
grammars/gdmo/v1.2/			0 grammars_gdmo@HEAD
grammars/document/v1.2/			0 grammars_document@HEAD
configuration/				0 configuration@HEAD
bitmap/					0 bitmap@HEAD
demo/beta/				0 betademo@HEAD
demo/tutorial				0 tutorial@HEAD
betarun/v3.0/doc/			0 betarun_doc@HEAD
if (OS != MAC) betarun/v3.0/GEN/	0 GEN@HEAD
if (OS = UNIX) betarun/v3.0/sun4s/	0 betarun@HEAD
if (OS = UNIX) betarun/v3.0/linux/	0 betarun@HEAD
if (OS = UNIX) betarun/v3.0/hpux9pa/	0 betarun@HEAD
if (OS = UNIX) betarun/v3.0/sgi/	0 betarun@HEAD
