# enumerate all directories in current release.
# (Lines with a # in FIRST coloumn are comments)

# Enumerate all directories containing interface files and/or applications.

# Syntax. Everything is linebased, so watch them linebreaks!
#
# <directory>  
#
#		Include this directory unconditionally.
#
# if ( <keyword> <operator> <values> ) <directory>
#
#		Keywords:	MACHINETYPE or MACH
#		operators:	'=' '!='
#		values depend on the Keyword:
#	-MACHINETYPE: 
#		NTI SUN3 SUN4 SUN4S HP HPUX8 HPUX9MC SNAKE HPUX9PA LINUX SGI
#
# Example: if (MACHINETYPE = NTI) win32lib/v1.2/
# Example: if (MACHINETYPE != NTI) unixlib/v1.5/


# directory			
#					#mbs_compile?
#					  #CVS: [ repository@tag | %IGNORE | %NONCVS]
emacs/v1.6/				0 emacs@HEAD
if (MACH != NTI) man/v1.3/		0 man@HEAD
doc/faq/				0 faq@HEAD
if (MACH = NTI)  bin/			0 bin_nti@HEAD
if (MACH != NTI) bin/			0 bin_unix@HEAD
bin/admin				0 bin_admin@HEAD
grammars/beta/v2.5/			0 grammars_beta@HEAD
grammars/metagram/v4.4/			0 grammars_metagram@HEAD
grammars/mylang/v1.2/			0 grammars_mylang@HEAD
grammars/property/v1.2/			0 grammars_property@HEAD
grammars/pretty/v2.3/			0 grammars_pretty@HEAD
grammars/pascal/v1.2/			0 grammars_pascal@HEAD
grammars/ecool/v1.2/			0 grammars_ecool@HEAD
grammars/osdl/v1.0/			0 grammars_osdl@HEAD
grammars/gdmo/v1.1/			0 grammars_gdmo@HEAD
grammars/document/v1.1/			0 grammars_document@HEAD
configuration/				0 configuration@HEAD
bitmap/					0 bitmap@HEAD
demo/beta/				0 betademo@HEAD
demo/tutorial				0 tutorial@HEAD
betarun/v2.9/GEN/			0 GEN@v2_9_correction_branch
if (MACH != NTI) betarun/v2.9/sun4s/	0 betarun@NEWRUN_v2_9_compatible_correction_branch
if (MACH != NTI) betarun/v2.9/linux/	0 betarun@NEWRUN_v2_9_compatible_correction_branch
if (MACH != NTI) betarun/v2.9/hpux9pa/	0 betarun@NEWRUN_v2_9_compatible_correction_branch
if (MACH != NTI) betarun/v2.9/sgi/	0 betarun@NEWRUN_v2_9_compatible_correction_branch
if (MACH != NTI) betarun/v2.9/ppcmac/	0 betarun@NEWRUN_v2_9_compatible_correction_branch
if (MACH = NTI)  betarun/v2.9/nti/	0 betarun@NEWRUN_v2_9_compatible_correction_branch
basiclib/v1.5/				1 basiclib@HEAD
demo/basiclib 				0 basiclib/demo@HEAD
if (MACH != NTI) unixlib/v1.5/		1 unixlib@HEAD
if (MACH != NTI) demo/unixlib		0 unixlib/demo@HEAD
if (MACH = NTI)  win32lib/v1.2/		1 win32lib@HEAD
process/v1.5/				1 process@HEAD
demo/process 				0 process/demo@HEAD
sysutils/v1.5/				1 sysutils@HEAD
demo/sysutils 				0 sysutils/demo@HEAD
containers/v1.5/			1 containers@HEAD
demo/containers 			0 containers/demo@HEAD
guienv/v1.4/				1 guienv@HEAD
guienv/v1.4/utils			1 %IGNORE
demo/guienv 				0 guienv/demo@HEAD
meta/v5.1/				1 meta@HEAD
mps/v5.1/				1 mps@v5_1_correction_branch
demo/mps 				0 mps/demo@v5_1_correction_branch
betaast/v5.1/				1 betaast@v5_1_correction_branch
bifrost/v2.1/				1 bifrost@r4_0_1a_v2_1_1_correction_branch
demo/bifrost 				0 bifrost/demo@r4_0_1a_v2_1_1_correction_branch
bifrost/v2.1/bdraw			1 %IGNORE
bobs/v6.10/				1 bobs@HEAD
bobsgen/v1.5/				1 bobsgen@HEAD
dependency/v1.2/			1 dependency@v1_2_correction_branch
sourcebrowser/v1.1			1 sourcebrowser@v1_1_correction_branch
objectbrowser/v2.1/			1 objectbrowser@v2_1_correction_branch
demo/objectbrowser 			0 objectbrowser/demo@v2_1_correction_branch
objectbrowser/v2.1/psbrowser/		1 %IGNORE
demo/psbrowser 				0 objectbrowser/psbrowser/demo@v2_1_correction_branch
pretty/v5.1/				1 pretty@v5_1_correction_branch
prettygen/v5.1/				1 prettygen@v5_1_correction_branch
editor/v5.1/				1 editor@v5_1_correction_branch
interfacebuilder/v1.5/			1 interfacebuilder@HEAD
objectserver/v2.4/			1 objectserver@HEAD
distribution/v1.2/			1 distribution@HEAD
demo/distribution 			0 distribution/demo@HEAD
persistentstore/v1.5/			1 persistentstore@HEAD
demo/persistentstore 			0 persistentstore/demo@HEAD
toollibs/preferences/v1.0/		1 preferences@HEAD
demo/toollibs/preferences		1 preferences/demo@HEAD
oodb/v2.2/				1 oodb@HEAD
demo/oodb				0 oodb/demo@HEAD
debugger/v2.2/				1 valhalla@HEAD
utils/betawc/v1.1/			1 betawc@HEAD
utils/betatar/v1.1/			1 betatar@HEAD
utils/betafs/v1.1/			1 betafs@HEAD
if (MACH != NTI) maclib/v3.0/		0 maclib@HEAD
if (MACH != NTI) designlib/v2.2/	1 designlib@HEAD
if (MACH != NTI) designenv/v3.0/	1 designenv@HEAD
if (MACH != NTI) gpp/v3.0/		1 gpp@HEAD
if (MACH != NTI) freja/v3.0/		1 freja@HEAD
if (MACH != NTI) Xt/v1.9/		1 Xt@HEAD
if (MACH != NTI) Xt/v1.9/athena		1 %IGNORE
if (MACH != NTI) Xt/v1.9/misc		1 %IGNORE
if (MACH != NTI) demo/Xt		0 Xt/demo@HEAD
contrib/				0 contrib@HEAD
contrib/changed/v1.2/			1 changed@HEAD
demo/contrib/changed 			0 changed/demo/@HEAD
contrib/futures/v1.2/			1 futures@HEAD
demo/contrib/futures 			0 futures/demo/@HEAD
contrib/gleipner/v1.2/			1 gleipner@HEAD
demo/contrib/gleipner 			0 gleipner/demo/@HEAD
contrib/invariant/v1.2/			1 invariant@HEAD
demo/contrib/invariant 			0 invariant/demo/@HEAD
contrib/rbeta/v1.2/			1 rbeta@HEAD
demo/contrib/rbeta 			0 rbeta/demo/@HEAD
contrib/BeTacl/v1.0/			1 BeTacl@HEAD
if (MACH != NTI) contrib/tcs/v1.5/	1 tcs@HEAD
if (MACH != NTI) demo/contrib/tcs 	0 tcs/demo/@HEAD
if (MACH != NTI) contrib/threads/v1.3/	1 threads@HEAD
system/v5.2/				0 system@v5_2_1
system/v5.2/TST/			0 TST@HEAD
demo/					0 %IGNORE
if (MACH != NTI) export/		0 export@HEAD
